-- Merging decision tree log ---
manifest
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/224341dd66aa9ec6e6f8d6e6aad7e3b5/firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/eb8da7e625731251f57c634c5ef72de2/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/47a23aa44fdf73e3744475783b2ff3f7/ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3efc870fd512a6d3a6f35c70f7cfe083/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6c0322a3b388bd0f10d257f94894eafc/transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:2:11-49
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:2:11-49
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/44f581078b891a48967d1ece07531835/flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/44f581078b891a48967d1ece07531835/flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae00418e1b4ec56105eef3b313e9dcf1/jetified-play-services-ads-lite-16.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae00418e1b4ec56105eef3b313e9dcf1/jetified-play-services-ads-lite-16.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/fbb9109100e61d64d0c524be7c0b5cb5/firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/fbb9109100e61d64d0c524be7c0b5cb5/firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/969aa063afb1958e96b056f5249c4791/play-services-measurement-sdk-api-17.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/969aa063afb1958e96b056f5249c4791/play-services-measurement-sdk-api-17.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/71dd924b762acf6b278415bdfdfff791/transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/71dd924b762acf6b278415bdfdfff791/transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:5:5-77
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:5:5-77
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:7:5-78
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:8:5-74
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:8:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:11:5-78
MERGED from [:react-native-firebase_auth] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:24:5-79
MERGED from [:react-native-community_netinfo] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae00418e1b4ec56105eef3b313e9dcf1/jetified-play-services-ads-lite-16.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae00418e1b4ec56105eef3b313e9dcf1/jetified-play-services-ads-lite-16.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/fbb9109100e61d64d0c524be7c0b5cb5/firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/fbb9109100e61d64d0c524be7c0b5cb5/firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/969aa063afb1958e96b056f5249c4791/play-services-measurement-sdk-api-17.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/969aa063afb1958e96b056f5249c4791/play-services-measurement-sdk-api-17.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/71dd924b762acf6b278415bdfdfff791/transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/71dd924b762acf6b278415bdfdfff791/transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/42bd5fac21682026dab6d6541cc73b4d/transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/42bd5fac21682026dab6d6541cc73b4d/transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:11:22-76
application
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:13:5-43:19
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:13:5-43:19
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:13:5-43:19
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:48:5-120:19
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:48:5-120:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ea3dbaeac426dd0c07c1644a357d1852/firebase-auth-19.4.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ea3dbaeac426dd0c07c1644a357d1852/firebase-auth-19.4.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e45e73c63376ff3328d6e5efa21b533b/facebook-android-sdk-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e45e73c63376ff3328d6e5efa21b533b/facebook-android-sdk-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [:react-native-webview] /Users/sean/sites/mstore-pro/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/sean/sites/mstore-pro/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.63.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/6b1370edab5f834ce0c46fa53c6f43a4/jetified-react-native-0.63.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/6b1370edab5f834ce0c46fa53c6f43a4/jetified-react-native-0.63.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/cd72629c67821f771d71bcc235e77cf9/facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/cd72629c67821f771d71bcc235e77cf9/facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7b5d6e9ac43c030e4eeaa629308ea5d9/facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7b5d6e9ac43c030e4eeaa629308ea5d9/facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e34645a21382f4148b686bf8a6ec8931/facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e34645a21382f4148b686bf8a6ec8931/facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-applinks:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/215c6400f7b7ebaf8d7be754c59cb10a/facebook-applinks-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/215c6400f7b7ebaf8d7be754c59cb10a/facebook-applinks-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae3c0ad5c4263e17b5a51a21546525e5/facebook-messenger-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae3c0ad5c4263e17b5a51a21546525e5/facebook-messenger-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/d81a4c010941ee5faf308060f891b323/facebook-places-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/d81a4c010941ee5faf308060f891b323/facebook-places-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c5fd4717939996a62682e5306121fce0/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c5fd4717939996a62682e5306121fce0/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e4fff7d53d52e49da445eabbf1d47432/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e4fff7d53d52e49da445eabbf1d47432/soloader-0.9.0/AndroidManifest.xml:11:5-20
